Frame,Filename,GK_x,GK_y,Ball_x,Ball_y
248,573e61_3_7_png.rf.790717a3fa8c033cdd8d84a41682edcf.jpg,285.0,397.0,319.595,417.075
249,573e61_3_8_png.rf.45d8ee0c598f28e3efded625299b20d6.jpg,,,352.28,427.445
250,4b770a_7_7_png.rf.6f5c044190a5a4ff6ff6a7f373892926.jpg,,,398.5,561.0
251,538438_3_3_png.rf.3d891ad6c587f5c2e935b6f87e3a32ee.jpg,1577.5,461.0,1059.315,572.845
252,42ba34_7_3_png.rf.f513701ca0b3e64153204f05b3e912da.jpg,1379.0,375.5,868.695,333.53
253,538438_1_7_png.rf.da3e53cf71c3569fd4d95c115b34759c.jpg,267.295,509.705,1084.165,485.335
254,a9f16c_8_6_png.rf.d5feb3710ec9e7171423c76fcd89013d.jpg,335.5,371.5,1289.0,632.0
255,573e61_7_10_png.rf.53966dd817f1805775e2facb4c4cf0de.jpg,,,,
256,08fd33_0_6_png.rf.188e79d09e634d4de444bf9d12a84c74.jpg,,,659.165,336.66
257,40cd38_7_9_png.rf.6d9cce9114c4d1ccef7f68bb74792b1e.jpg,,,1529.295,712.42
258,538438_7_1_png.rf.43488740b0e5c010aab8c974c550ca9c.jpg,1766.0,567.5,1558.115,597.295
259,538438_3_8_png.rf.4e3b58e8ea372a3382298f5cba5b4f7f.jpg,153.0,449.0,,
260,42ba34_3_3_png.rf.484e11bc2075638b519908c4a8bd1037.jpg,62.5,392.5,1498.485,786.685
261,798b45_5_4_png.rf.bf6f5259c25fe6892efdc709c0068992.jpg,,,1086.48,148.95
262,538438_1_2_png.rf.aeff9ee51a5b22b63426c1476cea9542.jpg,,,949.21,406.025
263,2e57b9_9_8_png.rf.77c6120e9e2cb53fccd250454e6fa647.jpg,1685.0,536.5,1340.665,775.815
264,42ba34_7_4_png.rf.230b00c2df1841c9631de10227fbe446.jpg,1331.0,377.0,614.565,339.915
265,2e57b9_9_6_png.rf.47bc060e80148b674e79e1781889c3f3.jpg,1633.5,559.0,1632.0,767.5
266,a9f16c_8_5_png.rf.dac33f6ac3dd1d0a5729e23220a6eb9c.jpg,459.0,402.5,1423.73,525.0
267,573e61_9_2_png.rf.a54208ac7da0b591b5b8eed1d3d04fea.jpg,14.0,444.5,1415.75,345.78
268,2e57b9_1_1_png.rf.62d17498729222388c3acbf998829a11.jpg,380.0,234.5,440.98,241.82
269,4b770a_5_4_png.rf.de59933152d09b148f49d6dca29a3625.jpg,1802.5,354.5,770.0,707.0
270,121364_9_6_png.rf.5b9409732b123c1c104f441852a6e635.jpg,364.5,493.5,,
271,42ba34_3_1_png.rf.c8739aa95437e6b32a278e59b6eab03c.jpg,106.0,395.5,1322.04,318.51
272,798b45_7_6_png.rf.cca43d2a938a4ea13064755419bcfb20.jpg,1584.585,316.325,,
273,744b27_1_9_png.rf.8608af185756a4506f68c1e959a24128.jpg,,,723.5,660.5
274,2e57b9_9_7_png.rf.baa3c713702e4fc52a604d27aeacc6c7.jpg,1559.5,547.5,1369.48,737.875
275,40cd38_3_5_png.rf.7f74a3ed2e8b4bb1664099fa29a8ac91.jpg,226.065,387.135,650.225,78.775
276,42ba34_5_6_png.rf.c84759e4e08fc64b123a3467b750cccf.jpg,1376.37,318.78,,
277,744b27_1_2_png.rf.b57bbd510c497d94c4574fa7922c3b9c.jpg,,,1199.115,529.1
278,4b770a_9_1_png.rf.586dc3a1fe231363852095f6b4875e04.jpg,387.235,413.135,400.835,534.23
279,40cd38_7_4_png.rf.8f42a7672bace5dbf19fb13d7586f6c1.jpg,1684.7,508.895,878.725,468.115
280,744b27_1_5_png.rf.8eba363c44cb5f168691da334431dc8b.jpg,1744.0,399.0,,
281,08fd33_0_1_png.rf.dd3b3f96599448943485ddd8e0b4a2e8.jpg,295.0,523.0,658.82,661.77
282,a9f16c_5_8_png.rf.f09779a3a113c6f0de79cb62ccc92510.jpg,1557.0,406.0,,
283,cd987c_9_8_png.rf.f6581902e6d140c302ceee60722e00de.jpg,1435.0,420.5,,
284,538438_7_7_png.rf.ea28b0ec35479e1408a031c64019da31.jpg,,,1215.59,465.52
285,538438_9_3_png.rf.aaff3eb72d199efdac01d1bb69dc316e.jpg,315.5,507.5,819.07,453.83
286,4b770a_3_2_png.rf.4d069f0f89e05315ae70a7a94ac80d6c.jpg,,,,
287,a9f16c_8_9_png.rf.464c04012e7f87a09484748fb5a67a60.jpg,193.0,366.5,758.625,412.355
288,2e57b9_1_9_png.rf.3fa8e7e7112e2af998a8a3fc5aca3a76.jpg,133.0,326.5,893.62,342.26
289,42ba34_5_1_png.rf.ed7352f528808c81bc84fe0a333ccd26.jpg,,,,
290,4b770a_9_2_png.rf.2f587af63df5af467d51d684a1553aff.jpg,270.5,430.5,485.0,638.0
291,798b45_3_4_png.rf.f414af57f43f71fc910caf6f4988bf57.jpg,1777.5,337.5,1273.065,370.695
292,42ba34_1_2_png.rf.099601183c7689ad5cbd19a3f70c52f9.jpg,,,929.41,383.33
293,54745b_7_8_png.rf.3a5187df69d1d85825165197e59f8a2f.jpg,,,1432.195,338.95
294,2e57b9_5_8_png.rf.0f741e2f8e52b07b9222a6c5cf63ab37.jpg,1600.0,297.0,,
295,573e61_5_9_png.rf.40461c18bd55e6fbf7f0d84efe816d96.jpg,1600.5,370.5,,
296,4b770a_1_2_png.rf.2ea7f22b95f3f6d80e197a1c2a1523c7.jpg,182.5,372.0,,
297,2e57b9_1_10_png.rf.f04ad76db313369a3460c06091a1c8d6.jpg,,,1078.91,307.495
